,predictions,labels,left_ID,right_ID
1187,1,0,4959,5341
1188,1,1,4959,231
1189,1,1,4979,6371
1190,1,0,4979,5615
1191,1,0,4979,7800
1192,1,1,4987,5450
1193,0,0,4987,886
1194,1,0,4996,2588
1195,0,0,4996,2097
1196,1,1,4996,5111
1197,0,0,5028,2859
1198,0,0,5028,213
1199,0,0,5028,90
1200,0,0,5028,5258
1201,1,1,5028,7048
1202,1,1,5029,1792
1203,0,0,5068,6069
1204,1,1,5068,2197
1205,0,0,5072,1988
1206,0,0,5072,1077
1207,0,0,5073,1135
1208,0,0,5073,6726
1209,0,0,5073,1524
1210,0,0,5073,253
1211,0,0,5073,3117
1212,1,1,5073,4910
1213,1,1,5086,2602
1214,0,0,5097,6178
1215,1,1,5097,1068
1216,0,0,5099,390
1217,0,0,5099,43
1218,0,0,5099,1305
1219,0,0,5099,5493
1220,0,0,5099,6769
1221,0,0,5099,1744
1222,0,0,5099,3835
1223,0,0,5099,5858
