,predictions,labels,left_ID,right_ID,datasets
2355,0,0,5083,2483,7
2356,0,0,6178,102,7
2357,0,0,1697,3477,7
2358,0,0,6840,3907,7
2359,0,0,5365,2605,7
2360,0,0,7564,4428,7
2361,0,0,7339,2606,7
2362,0,0,5072,5054,7
2363,0,0,1968,4132,7
2364,0,0,2027,1960,7
2365,0,0,2495,4428,7
2366,0,0,4797,4632,7
2367,0,0,1195,3929,7
2368,0,0,6040,5827,7
2369,0,1,3488,4666,7
2370,0,0,5414,4650,7
2371,0,0,6360,1374,7
2372,1,1,7015,1651,7
2373,0,0,3997,2670,7
2374,0,0,2686,3888,7
2375,0,0,6174,2539,7
2376,1,1,3923,3453,7
2377,0,1,5498,1727,7
2378,0,0,2798,939,7
2379,0,1,3083,3555,7
2380,0,0,1583,1593,7
2381,0,0,253,320,7
2382,0,0,690,4739,7
2383,0,0,2266,5284,7
2384,0,0,3752,3172,7
2385,0,0,1280,5646,7
2386,0,0,5536,2884,7
2387,0,0,248,2449,7
2388,0,0,3526,5555,7
2389,0,0,6178,347,7
2390,0,0,8,304,7
2391,0,0,2692,1867,7
2392,0,0,879,13,7
2393,0,0,5548,1952,7
2394,1,1,528,5859,7
2395,0,0,5127,386,7
2396,0,0,2641,2280,7
2397,0,0,2689,3142,7
2398,0,0,6178,421,7
2399,0,0,2511,3548,7
2400,0,0,4320,122,7
2401,0,0,5687,2424,7
2402,0,0,7564,3579,7
2403,0,0,1305,5344,7
2404,1,1,2601,4116,7
2405,0,0,2689,4333,7
2406,0,0,2641,5498,7
2407,0,0,6576,6018,7
2408,0,0,587,4261,7
2409,0,0,2511,4935,7
2410,0,0,4807,4120,7
2411,0,0,253,1057,7
2412,0,0,3222,1891,7
2413,0,0,3321,122,7
2414,0,0,958,4663,7
2415,1,1,4801,3430,7
2416,0,0,7424,3468,7
2417,0,0,2028,3295,7
2418,0,0,1935,2947,7
2419,0,0,5687,2926,7
2420,0,0,711,590,7
2421,1,1,5365,3333,7
2422,0,0,2290,2922,7
2423,0,0,3220,273,7
2424,0,0,2199,2476,7
2425,0,0,6966,1733,7
2426,1,0,861,5289,7
2427,0,0,7640,5027,7
2428,0,0,6754,4101,7
2429,0,0,4684,1824,7
2430,0,0,3760,3020,7
2431,0,0,306,1627,7
2432,0,0,453,4506,7
2433,0,0,5414,1675,7
2434,0,0,7564,1780,7
2435,0,0,6764,835,7
2436,0,0,752,3260,7
2437,0,0,916,1633,7
2438,0,0,5390,5166,7
2439,0,0,7157,5634,7
2440,1,0,3532,1711,7
2441,0,0,7447,4151,7
2442,0,0,129,4153,7
2443,0,0,6360,1448,7
2444,0,0,2730,2381,7
2445,0,0,4073,2987,7
2446,0,0,7447,3705,7
2447,0,0,4884,5641,7
2448,0,0,1369,3432,7
2449,0,0,3577,2551,7
2450,0,0,5414,882,7
2451,0,0,3056,4347,7
2452,0,0,5127,5755,7
2453,0,0,1078,3712,7
2454,0,0,7069,2850,7
2455,0,0,2743,91,7
2456,0,0,5579,4911,7
2457,0,0,1280,3249,7
2458,0,0,1812,5174,7
2459,0,0,7069,2183,7
2460,1,1,2048,4574,7
2461,0,0,7469,4362,7
2462,0,0,5050,5646,7
2463,0,0,5579,3537,7
2464,0,0,3007,588,7
2465,0,0,6998,5339,7
2466,0,0,4341,928,7
2467,0,0,1183,1806,7
2468,0,0,2641,1652,7
2469,0,0,2715,4741,7
2470,1,1,2798,478,7
2471,0,0,7020,4328,7
2472,0,0,4162,4027,7
2473,0,0,6142,2330,7
2474,0,0,3512,1057,7
2475,0,0,3007,1546,7
2476,0,0,2338,4519,7
2477,0,0,1390,1448,7
2478,0,0,2205,4153,7
2479,1,1,1898,4548,7
2480,0,0,5766,3964,7
2481,1,1,103,1111,7
2482,0,0,7469,285,7
2483,0,0,1513,5539,7
2484,0,0,5044,4153,7
2485,0,0,253,838,7
2486,0,0,3507,5621,7
2487,0,0,5498,5183,7
2488,0,0,5992,1004,7
2489,0,0,4451,1844,7
2490,0,0,1369,789,7
2491,1,1,4496,2077,7
2492,0,0,5029,5362,7
2493,0,0,1173,2215,7
2494,0,0,4128,2750,7
2495,1,1,2028,5036,7
2496,0,0,5869,4236,7
2497,0,0,3631,3711,7
2498,0,0,6385,2682,7
2499,0,0,236,475,7
2500,0,0,2511,4768,7
2501,0,0,1705,1025,7
2502,0,0,5428,3957,7
2503,0,0,737,1853,7
2504,0,0,4842,4896,7
2505,0,0,2743,4713,7
2506,0,0,2641,366,7
2507,0,0,6210,1738,7
2508,0,0,2336,4645,7
2509,0,0,6754,4432,7
2510,0,0,7308,1512,7
2511,0,0,5948,472,7
2512,0,0,2028,3452,7
2513,0,0,2306,4921,7
2514,0,0,8,5771,7
2515,0,0,6934,4184,7
2516,0,0,711,3178,7
2517,0,0,7408,1991,7
2518,0,0,2577,2108,7
2519,0,0,5333,3716,7
2520,0,0,1849,3867,7
2521,0,0,453,133,7
2522,0,0,2871,5229,7
2523,0,0,2798,2703,7
2524,0,0,7339,2530,7
2525,0,0,3050,4896,7
2526,0,0,6535,3562,7
2527,0,0,958,2375,7
2528,0,0,777,4276,7
2529,1,1,5985,1880,7
2530,1,1,1935,2712,7
2531,1,1,2747,4096,7
2532,0,0,4850,4091,7
2533,0,0,1617,3314,7
2534,0,0,2033,4081,7
2535,0,0,1400,5122,7
2536,0,0,3613,5231,7
2537,0,0,6840,2508,7
2538,0,0,916,5545,7
2539,0,0,2747,94,7
2540,0,0,2218,391,7
2541,1,1,685,1557,7
2542,0,0,5029,1069,7
2543,0,0,5985,404,7
2544,0,0,6174,5195,7
2545,0,0,6840,1331,7
2546,0,0,3073,2194,7
2547,0,0,3888,2896,7
2548,0,0,2798,4441,7
2549,0,0,3056,1456,7
2550,0,0,5333,5841,7
2551,0,0,7560,4100,7
2552,0,0,5084,3699,7
2553,0,0,6416,3814,7
2554,0,0,3532,5477,7
2555,1,1,2743,175,7
2556,0,0,5850,4787,7
2557,0,0,711,1597,7
2558,1,1,7020,94,7
2559,0,0,7408,4353,7
2560,0,0,7580,2292,7
2561,0,0,6931,1164,7
2562,0,0,6722,3026,7
2563,0,0,1135,289,7
2564,0,0,3321,5124,7
2565,0,0,3087,4433,7
2566,0,0,3760,845,7
2567,0,0,3087,2005,7
2568,1,1,4842,2603,7
2569,0,0,1306,3437,7
2570,1,0,1195,2717,7
2571,0,0,3154,3165,7
2572,0,0,919,955,7
2573,0,0,5390,1505,7
2574,0,0,2511,2641,7
2575,0,0,6893,663,7
2576,0,0,2165,2924,7
2577,0,0,6966,2982,7
2578,0,0,625,3232,7
2579,0,0,3234,4589,7
2580,1,1,5828,5419,7
2581,0,0,3174,2476,7
2582,0,0,1921,4075,7
2583,0,0,930,2530,7
2584,0,0,1617,4463,7
2585,1,0,277,1593,7
2586,0,0,1757,4177,7
2587,0,0,1305,4940,7
2588,0,0,2495,2922,7
2589,0,0,321,5470,7
2590,0,0,2789,3359,7
2591,0,0,3752,2214,7
2592,0,0,6510,5516,7
2593,0,0,2205,1715,7
2594,0,0,129,4148,7
2595,0,0,332,4681,7
2596,0,0,984,732,7
2597,0,0,6840,510,7
2598,0,0,919,5837,7
2599,0,0,2789,3679,7
2600,0,0,4832,4416,7
2601,0,0,7632,4489,7
2602,1,0,3083,3613,7
2603,0,0,327,2984,7
2604,1,0,5485,1660,7
2605,1,1,1102,4496,7
2606,0,0,5945,4212,7
2607,0,0,2099,1277,7
2608,0,0,528,5664,7
2609,0,0,1812,5378,7
2610,0,0,1935,1529,7
2611,0,0,1665,423,7
2612,0,0,3234,2490,7
2613,1,1,6126,3379,7
2614,0,0,958,3548,7
2615,0,0,7447,1776,7
2616,0,0,2033,1474,7
2617,1,1,5970,2162,7
2618,0,0,4537,2740,7
2619,0,0,5485,1624,7
2620,0,0,3319,2365,7
2621,0,0,4299,3597,7
2622,0,0,3532,5736,7
2623,0,0,1812,3853,7
2624,0,0,4237,1960,7
2625,1,1,2136,5063,7
2626,0,0,1102,2339,7
2627,0,0,4684,4727,7
2628,0,0,3860,4877,7
2629,1,1,1199,5004,7
2630,0,0,6126,6055,7
2631,0,0,3515,5652,7
2632,0,0,121,3332,7
2633,0,0,5515,4552,7
2634,0,0,6586,2141,7
2635,1,1,7560,1803,7
2636,0,0,5687,2631,7
2637,0,0,656,2658,7
2638,1,1,6893,1129,7
2639,0,0,7056,1703,7
2640,0,0,3220,1556,7
2641,0,0,1697,537,7
2642,0,0,560,2073,7
2643,0,0,2583,4105,7
2644,0,0,6255,4585,7
2645,0,0,7049,5919,7
2646,0,0,2028,2774,7
2647,0,0,4766,1997,7
2648,0,0,7580,2343,7
2649,0,0,690,3030,7
2650,0,0,6343,5717,7
2651,1,1,2577,50,7
2652,0,0,6457,3138,7
2653,1,1,6465,1264,7
2654,0,0,7469,1425,7
2655,0,0,7261,4772,7
2656,0,0,4024,4827,7
2657,0,0,6667,3077,7
2658,1,1,1757,4433,7
2659,0,0,6416,5887,7
2660,0,0,4364,5818,7
2661,0,0,3056,5151,7
2662,0,0,7015,5762,7
2663,0,0,137,1104,7
2664,0,0,5206,2093,7
2665,0,0,2200,1816,7
2666,0,0,5450,4929,7
2667,0,0,6255,5847,7
2668,0,0,2517,982,7
2669,0,0,3186,2666,7
2670,0,0,4539,5956,7
2671,0,0,3178,4150,7
2672,0,0,7573,124,7
2673,0,0,2789,217,7
2674,0,0,4801,258,7
2675,0,0,3488,382,7
2676,0,0,1705,568,7
2677,0,0,6600,1960,7
2678,0,0,916,2448,7
2679,0,0,1043,5077,7
2680,0,0,5390,2254,7
2681,0,0,5450,4296,7
2682,0,0,5970,2673,7
2683,0,0,3078,1205,7
2684,0,0,6210,1786,7
2685,0,0,2165,1218,7
2686,0,0,3216,6003,7
2687,0,0,4024,4982,7
2688,0,0,5206,1899,7
2689,0,0,453,1377,7
2690,0,0,7049,4151,7
2691,0,0,1921,1849,7
2692,0,0,4279,1163,7
2693,0,0,7167,4210,7
2694,0,0,1078,5841,7
2695,0,0,277,5210,7
2696,0,1,6552,224,7
2697,0,0,1135,431,7
2698,0,0,4279,5110,7
2699,0,0,4364,3207,7
2700,0,0,7049,2543,7
2701,0,0,5945,175,7
2702,0,0,5609,2635,7
2703,0,0,1195,4741,7
2704,0,0,5333,6001,7
2705,1,1,919,3831,7
2706,0,0,2362,5623,7
2707,1,1,1756,3446,7
2708,0,0,3577,5798,7
2709,0,0,5918,5531,7
2710,0,0,7261,2042,7
2711,0,0,6200,131,7
2712,0,0,1390,2606,7
2713,0,0,7111,4428,7
2714,0,0,6033,4465,7
2715,0,0,5365,3813,7
2716,0,0,5083,5151,7
2717,0,0,5579,4891,7
2718,0,0,2050,3997,7
2719,0,0,3154,1584,7
2720,0,0,7020,4276,7
2721,0,0,3515,5110,7
2722,1,1,4822,3859,7
2723,1,1,6586,4625,7
2724,0,0,4832,4082,7
2725,0,0,2495,4134,7
2726,0,0,5450,2749,7
2727,0,0,1633,1262,7
2728,1,1,2490,763,7
2729,0,0,2217,3832,7
2730,0,0,3007,5507,7
2731,0,0,6094,5511,7
2732,0,0,1043,2639,7
2733,0,0,2193,100,7
2734,1,1,5127,2265,7
2735,0,0,6094,803,7
2736,0,0,7469,2724,7
2737,0,0,1885,5683,7
2738,0,0,248,4127,7
2739,0,0,4364,4403,7
2740,0,0,5330,2712,7
2741,0,0,3804,1777,7
2742,0,0,1768,5887,7
2743,0,0,1556,2750,7
2744,0,0,96,402,7
2745,0,0,6416,3765,7
2746,0,0,3007,3144,7
2747,0,0,5464,2004,7
2748,0,0,2692,3260,7
2749,0,0,5084,4922,7
2750,0,0,6255,344,7
2751,0,0,879,64,7
2752,0,0,7015,3756,7
2753,1,1,6200,3332,7
2754,0,0,215,5834,7
2755,0,0,2028,1878,7
2756,0,0,724,4315,7
2757,1,1,6764,5777,7
2758,1,0,1102,2346,7
2759,1,1,6142,1952,7
2760,0,0,65,5312,7
2761,0,0,453,4089,7
2762,1,1,5548,4194,7
2763,0,0,4807,1729,7
2764,0,0,4181,1569,7
2765,0,0,4608,4205,7
2766,0,0,3319,4484,7
2767,1,1,7069,3962,7
2768,0,0,1090,5841,7
2769,0,0,6094,637,7
2770,0,0,861,700,7
2771,0,0,2965,101,7
2772,0,0,7167,4901,7
2773,0,0,7069,2611,7
2774,0,0,690,83,7
2775,0,0,3507,1319,7
2776,0,0,3526,5296,7
2777,0,0,5271,5320,7
2778,0,0,1556,1166,7
2779,0,0,5558,1725,7
2780,0,0,327,1020,7
2781,1,1,2860,4774,7
2782,0,0,6998,2514,7
2783,0,0,2217,130,7
2784,0,0,1697,5218,7
2785,0,0,777,3831,7
2786,0,0,4164,3026,7
2787,0,0,4884,1261,7
2788,0,0,2048,1797,7
2789,0,0,65,2633,7
2790,0,0,1966,3950,7
2791,0,0,5992,2150,7
2792,0,0,6510,1061,7
2793,0,0,4320,3197,7
2794,0,0,3050,5195,7
2795,0,0,2747,5025,7
2796,0,0,6416,2257,7
2797,0,0,3760,3175,7
2798,0,0,2798,3446,7
2799,0,0,2871,3076,7
2800,0,0,1305,4989,7
2801,1,1,4320,2530,7
2802,0,0,752,825,7
2803,0,0,5084,3751,7
2804,0,0,1795,265,7
2805,0,0,2950,4993,7
2806,0,0,6600,5837,7
2807,1,1,3394,4132,7
2808,0,0,5963,3086,7
2809,0,0,1768,3492,7
2810,0,0,4386,1402,7
2811,0,0,3807,882,7
2812,0,0,5970,4786,7
2813,1,1,7580,3245,7
2814,0,0,3216,795,7
2815,0,0,2217,4714,7
2816,1,1,4716,4326,7
2817,0,0,6552,307,7
2818,0,0,5091,3194,7
2819,0,0,6385,804,7
2820,1,1,1768,4938,7
2821,0,0,1305,3986,7
2822,0,0,5515,1216,7
2823,0,0,5428,5014,7
2824,1,1,4364,1548,7
2825,0,0,6547,475,7
2826,1,1,6438,1399,7
2827,1,1,5485,445,7
2828,0,0,4386,2610,7
2829,0,0,7469,56,7
2830,0,0,5333,2164,7
2831,0,0,327,1936,7
2832,0,0,5558,5000,7
2833,1,0,277,391,7
2834,0,0,4842,2375,7
2835,0,0,4716,3100,7
2836,0,0,1556,79,7
2837,1,1,3526,2258,7
2838,0,0,2336,344,7
2839,0,0,1849,4959,7
2840,0,0,7560,2610,7
2841,1,1,1055,1372,7
2842,0,0,274,4087,7
2843,0,0,5365,2886,7
2844,0,0,4164,3632,7
2845,1,1,65,4357,7
2846,0,0,625,292,7
2847,0,0,7263,1659,7
2848,0,0,5271,2958,7
2849,0,0,4496,1667,7
2850,1,1,3154,5443,7
2851,0,0,5548,307,7
2852,1,1,2871,5728,7
2853,0,0,7307,1163,7
2854,0,0,5333,2923,7
2855,0,0,5365,2401,7
2856,0,0,3807,841,7
2857,0,0,2025,4550,7
2858,0,0,1306,5492,7
2859,0,0,6586,2429,7
2860,0,0,1055,14,7
2861,0,0,690,729,7
2862,1,1,1709,3597,7
2863,0,0,7049,4786,7
2864,0,0,4916,4516,7
2865,0,0,6174,556,7
2866,1,0,66,228,7
2867,0,0,274,1835,7
2868,0,0,6840,6038,7
2869,0,0,5083,3958,7
2870,0,0,3011,4793,7
2871,1,1,3073,532,7
2872,1,1,3515,1215,7
2873,0,0,3319,2274,7
2874,0,0,3234,1290,7
2875,0,0,1556,5293,7
2876,0,0,5577,5634,7
2877,0,0,2490,533,7
2878,0,0,2871,1607,7
2879,0,0,4324,3962,7
2880,0,0,845,2830,7
2881,0,0,3073,4606,7
2882,0,0,4539,3006,7
2883,0,0,2362,1660,7
2884,0,0,4850,955,7
2885,0,0,2786,1460,7
2886,0,0,453,317,7
2887,0,0,449,931,7
2888,0,0,306,1217,7
2889,0,0,5609,200,7
2890,0,0,6722,5281,7
2891,0,0,6510,3006,7
2892,1,1,5992,5473,7
2893,0,0,7167,4408,7
2894,1,1,5232,4734,7
2895,1,1,4916,4783,7
2896,1,1,5929,439,7
2897,0,0,3752,1839,7
2898,0,0,5485,5004,7
2899,0,0,587,391,7
2900,0,0,3997,607,7
2901,1,1,5869,1256,7
2902,0,0,4164,3323,7
2903,1,1,924,2853,7
2904,0,0,2338,1069,7
2905,0,0,7573,1748,7
2906,0,0,1121,3798,7
2907,0,0,2577,965,7
2908,0,0,4842,4682,7
2909,0,0,4766,3207,7
2910,1,1,7469,2777,7
2911,0,1,5072,3002,7
2912,0,0,3886,1468,7
2913,1,1,7081,2981,7
2914,1,1,4797,2257,7
2915,1,1,7263,3343,7
2916,1,0,1705,963,7
2917,0,0,2002,1538,7
2918,0,0,103,2112,7
2919,0,0,5766,5965,7
2920,0,0,3007,638,7
2921,0,0,475,5137,7
2922,0,0,7564,5652,7
2923,0,1,6094,3973,7
2924,0,1,1957,5902,7
2925,0,0,6210,6009,7
2926,0,0,6253,2802,7
2927,1,1,1569,2724,7
2928,0,0,5869,4624,7
2929,0,0,1530,2160,7
2930,0,0,5299,5318,7
2931,0,0,5084,5923,7
2932,0,0,2290,5652,7
2933,0,0,3050,3646,7
2934,0,0,1610,5310,7
2935,0,0,1335,439,7
2936,0,0,5127,2024,7
2937,0,0,6233,1786,7
2938,0,0,3222,5726,7
2939,0,0,248,2451,7
2940,0,0,7339,3197,7
2941,0,0,2028,3662,7
2942,1,1,2786,2504,7
2943,1,0,5072,2653,7
2944,0,0,66,6009,7
2945,0,0,3050,556,7
2946,0,0,6934,3066,7
2947,1,1,2336,5816,7
2948,0,0,3234,3288,7
2949,0,0,6142,2274,7
2950,1,1,8,4293,7
2951,1,1,4351,5852,7
2952,0,0,1642,5421,7
2953,0,0,2747,453,7
2954,0,0,1849,3150,7
2955,0,0,3073,3563,7
2956,0,0,2730,2757,7
2957,0,0,6286,3078,7
2958,0,1,4766,1380,7
2959,0,0,879,3032,7
2960,0,0,5536,4874,7
2961,1,0,7640,5447,7
2962,1,1,233,4967,7
2963,0,0,1795,1283,7
2964,0,0,1968,901,7
2965,1,1,2010,4956,7
2966,0,0,3007,3562,7
2967,0,0,137,3337,7
2968,0,0,332,719,7
2969,0,0,4842,4072,7
2970,0,0,1757,2005,7
2971,0,0,117,2790,7
2972,0,0,4279,3923,7
2973,0,0,5428,2151,7
2974,0,0,1756,2703,7
2975,0,0,4164,5465,7
2976,1,1,4451,1478,7
2977,1,1,3577,1245,7
2978,1,1,3997,4161,7
2979,0,0,2217,3655,7
2980,0,0,6155,4581,7
2981,1,1,3216,2031,7
2982,0,0,2306,1568,7
2983,0,0,3087,2984,7
2984,0,0,3174,3749,7
2985,0,0,1369,1006,7
2986,0,0,7157,4498,7
2987,0,0,2199,5240,7
2988,0,0,6600,167,7
2989,1,1,625,1763,7
2990,0,0,7564,4735,7
2991,1,1,1340,3217,7
2992,0,0,7560,191,7
2993,0,0,6360,1647,7
2994,0,0,5072,2329,7
2995,0,0,378,1120,7
2996,0,0,121,2681,7
2997,0,0,253,379,7
2998,0,0,5963,262,7
2999,0,0,2226,1053,7
3000,0,0,2048,3263,7
3001,1,1,6722,5814,7
3002,0,0,6966,795,7
3003,0,0,919,5421,7
3004,0,0,5206,1013,7
3005,0,0,3631,5278,7
3006,0,0,2601,4148,7
3007,0,0,3531,3887,7
3008,0,0,4925,4643,7
3009,0,0,5286,4359,7
3010,0,0,4496,1085,7
3011,0,0,6040,2082,7
3012,0,0,5970,968,7
3013,0,0,6465,2476,7
3014,1,1,7721,17,7
3015,1,1,3282,1058,7
3016,1,1,7111,5408,7
3017,0,0,861,4385,7
3018,0,0,7447,390,7
3019,1,1,3812,547,7
3020,0,0,1135,4153,7
3021,0,0,958,3850,7
3022,0,0,3807,5587,7
3023,1,1,7447,5074,7
3024,0,0,3282,3765,7
3025,0,0,7015,4757,7
3026,0,0,6386,2718,7
3027,0,0,103,1783,7
3028,0,0,1102,2083,7
3029,0,0,4832,2321,7
3030,1,1,1173,5666,7
3031,0,0,587,5210,7
3032,0,0,3512,2080,7
3033,0,0,2050,1631,7
3034,0,0,3282,1326,7
3035,0,0,861,1347,7
3036,0,0,1173,653,7
3037,0,0,7632,926,7
3038,0,0,1055,2295,7
3039,0,0,762,3205,7
3040,0,0,7111,4111,7
3041,1,1,930,4404,7
3042,0,0,7123,5999,7
3043,1,1,2290,4428,7
3044,0,0,5899,3318,7
3045,1,1,274,1002,7
3046,0,0,6826,4229,7
3047,0,0,1153,3992,7
3048,1,1,6576,4056,7
3049,0,0,5985,4277,7
3050,0,0,1102,805,7
3051,0,0,4279,5621,7
3052,0,0,5083,5593,7
3053,0,0,6586,3749,7
3054,0,0,3186,1090,7
3055,0,0,3178,5071,7
3056,0,0,277,5570,7
3057,0,0,5485,5623,7
3058,0,0,321,3687,7
3059,0,0,6427,2724,7
3060,0,0,5793,4578,7
3061,0,0,7056,1391,7
3062,0,0,5899,297,7
3063,0,0,3011,663,7
3064,0,0,103,5151,7
3065,0,0,1513,4204,7
3066,0,0,4024,586,7
3067,0,0,6722,1414,7
3068,0,0,4766,3791,7
3069,0,0,274,5757,7
3070,0,0,96,5442,7
3071,0,0,3319,4194,7
3072,1,1,3737,825,7
3073,0,1,117,2141,7
3074,0,0,4351,1022,7
3075,1,0,7263,773,7
3076,0,0,7261,1175,7
3077,0,0,7307,5110,7
3078,0,0,5693,5700,7
3079,0,0,5536,3957,7
3080,0,0,5050,1199,7
3081,1,1,737,3088,7
3082,0,0,6576,1603,7
3083,0,0,1513,5524,7
3084,1,1,5987,2015,7
3085,0,0,919,4091,7
3086,0,0,2490,3337,7
3087,0,0,4496,4071,7
3088,0,0,1280,816,7
3089,0,0,2747,2025,7
3090,0,0,3308,3134,7
3091,0,0,3308,5146,7
3092,0,0,5286,5918,7
3093,0,0,4842,2263,7
3094,0,0,236,5372,7
3095,1,1,5299,2074,7
3096,0,0,1642,3831,7
3097,0,0,878,2103,7
3098,0,0,7580,2530,7
3099,0,0,4684,1755,7
3100,0,0,7577,1858,7
3101,0,0,6465,5240,7
3102,1,1,306,4146,7
3103,0,0,3083,4787,7
3104,0,0,3174,2141,7
3105,0,0,3507,821,7
3106,0,0,7456,4134,7
3107,0,0,3807,5048,7
3108,0,0,5850,5718,7
3109,0,0,3321,4400,7
3110,0,0,5687,3973,7
3111,0,0,3532,3665,7
3112,0,0,7123,2471,7
3113,0,0,2099,693,7
3114,0,0,6764,4532,7
3115,0,0,5963,509,7
3116,0,0,6931,3454,7
3117,0,0,1135,91,7
3118,0,0,6416,4632,7
3119,0,0,625,5610,7
3120,0,0,1121,2568,7
3121,0,0,1610,2898,7
3122,0,0,3531,4442,7
3123,0,0,321,1992,7
3124,0,0,4884,4799,7
3125,0,0,685,4856,7
3126,0,0,5929,1402,7
3127,0,0,3997,5691,7
3128,0,0,5498,5141,7
3129,0,0,5558,1795,7
3130,1,0,5515,2583,7
3131,1,1,3319,307,7
3132,0,0,3488,1353,7
3133,1,1,4024,3215,7
3134,0,0,2028,4160,7
3135,0,0,6535,381,7
3136,0,0,7123,5758,7
3137,0,0,3220,664,7
3138,0,0,1583,3169,7
3139,0,0,7577,5930,7
3140,0,0,6255,5666,7
3141,0,0,7339,1603,7
3142,0,0,5850,5412,7
3143,0,0,5422,2947,7
3144,0,0,5464,1069,7
3145,0,0,2349,3851,7
3146,0,0,5206,3100,7
3147,0,0,5127,5338,7
3148,0,0,6931,5095,7
3149,0,0,3050,4166,7
3150,0,0,4884,2692,7
3151,0,0,1340,971,7
3152,0,0,6754,4822,7
3153,0,0,2730,2898,7
3154,0,0,6510,3113,7
3155,0,0,6998,148,7
3156,0,0,4608,2395,7
3157,0,0,1642,1887,7
3158,0,0,6754,1605,7
3159,0,0,1078,734,7
3160,0,0,140,3814,7
3161,0,0,6343,1867,7
3162,0,0,453,5561,7
3163,0,0,2871,4277,7
3164,1,1,3895,5864,7
3165,0,0,1617,5371,7
3166,0,0,2010,2383,7
3167,0,0,762,5817,7
3168,0,0,6200,5979,7
3169,0,0,711,2474,7
3170,0,0,5390,2010,7
3171,1,1,4128,4822,7
3172,0,0,587,4697,7
3173,1,1,1968,4457,7
3174,0,0,1390,2887,7
3175,0,0,5577,3291,7
3176,0,0,3056,5608,7
3177,0,0,488,2264,7
3178,0,0,1885,3468,7
3179,0,0,2218,2507,7
3180,0,0,1390,1647,7
3181,0,0,4045,3233,7
3182,1,1,4664,3880,7
3183,1,1,449,3903,7
3184,0,0,3662,1743,7
3185,0,0,6510,5983,7
3186,0,0,7632,3876,7
3187,0,1,6040,5136,7
3188,0,0,2010,3449,7
3189,0,0,3321,236,7
3190,0,0,274,1783,7
3191,0,0,3319,1952,7
3192,0,0,5536,4822,7
3193,0,0,2728,1872,7
3194,0,0,5333,5523,7
3195,1,1,1400,1696,7
3196,0,0,3073,5644,7
3197,1,1,2199,3992,7
3198,1,1,861,4037,7
3199,1,1,1078,3754,7
3200,0,0,3050,1434,7
3201,0,0,5693,3630,7
3202,0,0,1610,2413,7
3203,0,0,2191,1752,7
3204,0,0,5464,2937,7
3205,1,1,1731,3455,7
3206,0,0,1935,4428,7
3207,0,0,2778,1614,7
3208,0,0,861,1365,7
3209,1,1,327,4234,7
3210,0,0,1642,453,7
3211,0,0,6253,5758,7
3212,0,1,3893,4747,7
3213,0,0,6465,1212,7
3214,0,0,4807,3199,7
3215,0,0,7015,753,7
3216,0,0,4659,477,7
3217,0,0,1921,2203,7
3218,0,0,3917,3711,7
3219,0,0,5422,1432,7
3220,0,0,1121,5289,7
3221,0,0,1306,4557,7
3222,0,0,453,4886,7
3223,0,0,4024,3819,7
3224,1,1,1183,5527,7
3225,0,0,2199,301,7
3226,0,0,6200,2600,7
3227,0,0,625,4596,7
3228,0,0,6840,3003,7
3229,0,0,66,525,7
3230,0,0,5414,6015,7
3231,1,1,4430,4319,7
3232,0,0,6754,3763,7
3233,0,0,5548,3308,7
3234,0,0,2218,3556,7
3235,1,1,1697,5169,7
3236,1,0,5515,3372,7
3237,0,0,6033,2501,7
3238,0,0,3174,1568,7
3239,0,0,5117,19,7
3240,0,0,4884,5353,7
3241,0,0,1705,757,7
3242,0,0,5970,3372,7
3243,0,0,4279,5181,7
3244,0,1,6210,4463,7
3245,0,0,4766,926,7
3246,0,0,3056,4825,7
3247,0,0,4164,4184,7
3248,0,0,3923,2878,7
3249,0,0,3760,5886,7
3250,0,0,255,2010,7
3251,0,0,5127,2038,7
3252,0,0,7143,1030,7
3253,0,0,2362,5004,7
3254,0,0,1610,4854,7
3255,0,0,5693,3571,7
3256,0,0,2338,816,7
3257,0,0,528,2175,7
3258,0,0,6826,5573,7
3259,1,1,4884,5294,7
3260,1,0,4496,5981,7
3261,1,1,3308,2093,7
3262,1,1,1665,5935,7
3263,0,0,3419,4939,7
3264,1,1,5414,4362,7
3265,0,0,4487,1019,7
3266,0,0,2911,2689,7
3267,0,0,1569,285,7
3268,0,0,1195,5114,7
3269,0,0,1731,3719,7
3270,0,0,6722,5688,7
3271,0,0,3794,2636,7
3272,0,0,4797,4679,7
3273,0,0,4807,697,7
3274,0,0,3737,5410,7
3275,0,0,3419,1522,7
3276,0,0,5414,2699,7
3277,0,0,7632,4721,7
3278,1,1,5084,1026,7
3279,0,0,2266,150,7
3280,0,0,7103,4532,7
3281,0,0,5899,3872,7
3282,0,0,2033,4479,7
3283,0,0,3222,1173,7
3284,0,0,5084,3516,7
3285,0,0,4174,795,7
3286,0,0,2048,589,7
3287,0,0,4884,3131,7
3288,0,0,7573,3267,7
3289,0,0,6200,2774,7
3290,0,0,4386,1649,7
3291,0,1,1036,1028,7
3292,0,0,6931,2537,7
3293,0,0,4539,462,7
3294,0,0,1966,462,7
3295,0,0,2081,4542,7
3296,0,0,7111,2982,7
3297,0,0,6771,1492,7
3298,1,1,378,617,7
3299,1,1,2205,5124,7
3300,0,0,4766,2194,7
3301,0,0,488,5385,7
3302,0,0,7263,642,7
3303,0,0,4181,5005,7
3304,0,0,6385,2103,7
