,predictions,labels,left_ID,right_ID,datasets
1071,0,0,747,10826,8
1072,0,0,747,13170,8
1073,0,0,747,19327,8
1074,0,0,759,8377,8
1075,0,0,759,102,8
1076,0,0,759,2384,8
1077,0,0,759,2383,8
1078,1,1,759,8381,8
1079,0,0,759,8379,8
1080,0,0,759,8378,8
1081,0,0,759,14294,8
1082,0,0,759,4311,8
1083,0,0,759,6310,8
1084,0,0,763,11420,8
1085,0,0,765,7441,8
1086,0,0,765,3464,8
1087,0,0,765,5410,8
1088,0,0,765,3469,8
1089,0,0,765,15634,8
1090,1,1,765,15415,8
1091,0,0,765,8108,8
1092,0,0,765,16750,8
1093,0,0,765,5421,8
1094,0,0,765,5427,8
1095,0,0,775,16077,8
1096,0,0,775,2034,8
1097,0,0,775,5380,8
1098,0,0,775,3999,8
1099,0,0,775,20812,8
1100,0,0,775,19655,8
1101,0,0,775,18820,8
1102,0,0,775,21301,8
1103,0,0,775,6351,8
1104,0,0,775,8422,8
1105,0,0,785,6716,8
1106,0,0,785,10847,8
1107,0,0,785,8892,8
1108,0,0,785,2189,8
1109,0,0,785,10424,8
1110,1,1,785,10845,8
1111,0,0,804,10255,8
1112,0,0,804,372,8
1113,0,0,804,2879,8
1114,0,0,804,2317,8
1115,0,0,804,19747,8
1116,0,0,804,14215,8
1117,0,0,804,10285,8
1118,0,0,804,22040,8
1119,0,0,804,6241,8
1120,0,0,804,8294,8
1121,0,0,811,8413,8
1122,0,1,811,453,8
1123,0,0,811,455,8
1124,0,0,811,454,8
1125,0,0,811,18927,8
1126,0,0,811,12394,8
1127,0,0,811,10389,8
1128,0,0,811,19486,8
1129,0,0,811,2421,8
1130,0,0,811,6342,8
1131,0,0,815,16614,8
1132,0,0,815,15155,8
1133,0,0,828,7116,8
1134,0,0,828,2974,8
1135,0,0,828,4885,8
1136,0,0,828,2976,8
1137,0,0,828,14842,8
1138,1,1,828,10887,8
1139,0,0,828,9123,8
1140,0,0,828,21452,8
1141,0,0,828,5102,8
1142,0,0,828,6908,8
1143,1,1,836,8739,8
1144,0,0,836,2759,8
1145,0,0,836,4677,8
1146,0,0,836,4676,8
1147,0,0,836,14645,8
1148,0,0,836,10707,8
1149,0,0,836,10706,8
1150,0,0,836,21563,8
1151,0,0,836,6701,8
1152,0,0,836,8737,8
1153,1,1,850,8443,8
1154,0,0,850,484,8
1155,0,0,850,4362,8
1156,0,0,850,487,8
1157,0,0,850,14357,8
1158,0,0,850,14356,8
1159,0,0,850,10419,8
1160,0,0,850,15971,8
1161,0,0,850,4363,8
1162,0,0,850,6388,8
1163,0,0,857,9368,8
1164,0,0,857,1381,8
1165,0,0,857,7346,8
1166,0,0,857,3346,8
1167,0,0,857,19631,8
1168,0,0,857,15327,8
1169,0,0,857,15324,8
1170,0,0,857,21356,8
1171,1,1,857,7347,8
1172,0,0,857,7361,8
1173,0,0,861,13900,8
1174,0,0,861,204,8
1175,0,0,861,7318,8
1176,0,0,861,7317,8
1177,0,0,861,19437,8
1178,0,0,861,19165,8
1179,0,0,861,15854,8
1180,0,0,861,21405,8
1181,0,1,861,11942,8
1182,0,0,861,11943,8
1183,1,1,872,15268,8
1184,0,0,872,1312,8
1185,0,0,872,6521,8
1186,0,0,872,3304,8
1187,0,0,872,21477,8
1188,0,0,872,21351,8
1189,0,0,872,15271,8
1190,0,0,872,21602,8
1191,0,0,872,13272,8
1192,0,0,872,15267,8
1193,0,0,875,13824,8
1194,0,0,875,3948,8
1195,0,0,875,6208,8
1196,1,0,875,4226,8
1197,0,0,875,20321,8
1198,0,0,875,13998,8
1199,0,0,875,13933,8
1200,0,0,875,20924,8
1201,0,0,875,8264,8
1202,0,0,875,12246,8
1203,0,0,878,1562,8
1204,0,0,878,11541,8
1205,0,0,878,4865,8
1206,0,0,878,998,8
1207,0,0,878,7535,8
1208,0,0,878,9557,8
1209,0,0,878,15485,8
1210,0,0,895,8479,8
1211,0,0,895,18940,8
1212,0,0,895,8480,8
1213,0,0,895,2492,8
1214,0,1,895,12463,8
1215,0,0,895,18220,8
1216,0,0,895,20645,8
1217,0,0,905,13379,8
1218,0,0,905,492,8
1219,0,0,905,3416,8
1220,0,0,905,3415,8
1221,1,1,905,19636,8
1222,0,0,905,18802,8
1223,0,0,905,13380,8
1224,0,0,905,20204,8
1225,0,0,905,11379,8
1226,0,0,905,13368,8
1227,0,0,925,7796,8
1228,0,0,925,162,8
1229,0,0,925,5769,8
1230,0,0,925,1832,8
1231,1,1,925,21757,8
1232,0,0,925,21114,8
1233,0,0,925,12192,8
1234,0,0,925,21876,8
1235,0,0,925,5771,8
1236,0,0,925,7115,8
1237,0,0,936,8062,8
1238,0,0,936,4036,8
1239,0,0,936,6005,8
1240,0,0,936,4961,8
1241,1,1,936,14004,8
1242,0,0,936,12052,8
1243,0,0,936,10060,8
1244,0,0,936,15985,8
1245,0,0,936,8059,8
1246,0,0,936,8061,8
1247,0,0,937,13073,8
1248,0,0,937,595,8
1249,0,0,937,8411,8
1250,0,0,937,8410,8
1251,1,1,937,19775,8
1252,0,0,937,19167,8
1253,0,0,937,13300,8
1254,0,0,937,20829,8
1255,0,0,937,10385,8
1256,0,0,937,10513,8
1257,0,0,939,13582,8
1258,0,0,939,1644,8
1259,1,1,939,3615,8
1260,0,0,939,3609,8
1261,0,0,939,20229,8
1262,0,0,939,15560,8
1263,0,0,939,13584,8
1264,0,0,939,20532,8
1265,0,0,939,5593,8
1266,0,0,939,11625,8
1267,0,0,941,8769,8
1268,0,0,941,798,8
1269,0,0,941,4720,8
1270,1,1,941,2805,8
1271,0,0,941,15836,8
1272,0,0,941,12779,8
1273,0,0,941,12221,8
1274,0,0,941,19008,8
1275,0,0,941,6731,8
1276,0,0,941,8763,8
1277,0,0,944,10251,8
1278,0,0,944,2262,8
1279,0,0,944,2280,8
1280,0,0,944,2279,8
1281,0,0,944,21292,8
1282,1,1,944,14177,8
1283,0,0,944,14176,8
1284,0,0,944,21531,8
1285,0,0,944,8245,8
1286,0,0,944,8246,8
1287,0,0,949,7361,8
1288,0,0,949,1381,8
1289,0,0,949,5308,8
1290,0,0,949,3346,8
1291,0,0,949,15327,8
1292,0,0,949,15324,8
1293,0,0,949,9368,8
1294,0,0,949,19631,8
1295,1,1,949,7346,8
1296,0,0,949,7347,8
1297,0,0,953,11408,8
1298,0,0,953,1451,8
1299,0,0,953,9481,8
1300,0,0,953,1490,8
1301,0,0,953,19371,8
1302,0,0,953,13981,8
1303,0,0,953,13398,8
1304,0,0,953,21429,8
1305,0,0,953,9531,8
1306,0,0,953,11407,8
1307,0,0,975,11438,8
1308,0,0,975,3464,8
1309,0,0,975,5427,8
1310,0,0,975,5421,8
1311,0,0,975,16750,8
1312,0,0,975,15415,8
1313,1,1,975,13422,8
1314,0,0,975,19097,8
1315,0,0,975,7441,8
1316,0,0,975,11418,8
1317,0,0,976,1975,8
1318,0,0,976,264,8
1319,0,0,976,3038,8
1320,0,0,976,20667,8
1321,0,0,976,21520,8
1322,0,0,976,11069,8
1323,0,0,976,20401,8
1324,0,0,976,20778,8
1325,1,1,979,9553,8
1326,0,0,979,1560,8
1327,0,0,979,3536,8
1328,0,0,979,3535,8
1329,0,0,979,21618,8
1330,0,0,979,11538,8
1331,0,0,979,11537,8
1332,0,0,979,21743,8
1333,0,0,979,5511,8
1334,0,0,979,5512,8
1335,0,0,991,12306,8
1336,0,0,991,2010,8
1337,0,0,991,10308,8
1338,0,0,991,8328,8
1339,0,0,991,17474,8
1340,0,0,991,14245,8
1341,0,1,991,12312,8
1342,0,0,991,18129,8
1343,0,0,991,10322,8
1344,0,0,991,11988,8
1345,0,0,996,8735,8
1346,0,0,996,2746,8
1347,0,0,996,2751,8
1348,1,1,996,2750,8
1349,0,0,996,10701,8
1350,0,0,996,10698,8
1351,0,0,996,8736,8
1352,0,0,996,10702,8
1353,0,0,996,6693,8
1354,0,0,996,6696,8
1355,0,0,999,5271,8
1356,0,0,999,1231,8
1357,0,0,999,4650,8
1358,0,0,999,3008,8
1359,0,0,999,10873,8
1360,0,0,999,9557,8
1361,0,0,999,8564,8
1362,0,0,999,14882,8
1363,1,1,999,4923,8
1364,0,0,999,4924,8
1365,0,0,1003,12125,8
1366,0,0,1003,2144,8
1367,0,0,1003,5559,8
1368,0,0,1003,4122,8
1369,0,0,1003,15528,8
1370,0,0,1003,13543,8
1371,0,0,1003,12561,8
1372,0,0,1003,18890,8
1373,0,0,1003,8133,8
1374,0,0,1003,10151,8
1375,0,0,1004,6590,8
1376,0,0,1004,1109,8
1377,0,0,1004,7052,8
1378,0,0,1004,13835,8
1379,0,0,1004,20076,8
1380,0,0,1004,11073,8
1381,0,0,1004,11080,8
1382,0,0,1004,19605,8
1383,0,0,1009,10601,8
1384,1,1,1009,780,8
1385,0,0,1009,4576,8
1386,0,0,1009,2668,8
1387,0,0,1009,12648,8
1388,0,0,1009,12646,8
1389,0,0,1009,12644,8
1390,0,0,1009,21432,8
1391,0,0,1009,4578,8
1392,0,0,1009,6599,8
1393,0,0,1010,7054,8
1394,0,0,1010,1087,8
1395,0,0,1010,1395,8
1396,0,0,1010,1096,8
1397,0,0,1010,20455,8
1398,0,0,1010,20453,8
1399,1,1,1010,15003,8
1400,0,0,1010,21033,8
1401,0,0,1010,3126,8
1402,0,0,1010,5034,8
1403,0,0,1019,18881,8
1404,0,0,1019,16801,8
1405,0,0,1019,21242,8
1406,0,0,1022,2632,8
1407,0,0,1022,1562,8
1408,0,0,1022,6712,8
1409,0,0,1022,16063,8
1410,0,0,1022,21161,8
1411,0,0,1022,11541,8
1412,1,1,1022,12116,8
1413,0,0,1022,18127,8
1414,0,0,1030,14518,8
1415,0,0,1030,650,8
1416,0,0,1030,5936,8
1417,0,0,1030,2663,8
1418,0,0,1030,20073,8
1419,0,0,1030,18958,8
1420,0,0,1030,17791,8
1421,0,0,1030,20381,8
1422,0,0,1030,7979,8
1423,1,1,1030,10555,8
1424,0,0,1036,12211,8
1425,0,0,1036,277,8
1426,0,0,1036,5859,8
1427,0,0,1036,4201,8
1428,0,0,1036,20704,8
1429,0,0,1036,20117,8
1430,0,0,1036,16908,8
1431,0,0,1036,22068,8
1432,0,0,1036,10228,8
1433,1,1,1036,10880,8
1434,0,0,1037,12044,8
1435,0,0,1037,2309,8
1436,0,0,1037,4136,8
1437,0,0,1037,2385,8
1438,0,0,1037,14113,8
1439,0,0,1037,13674,8
1440,1,1,1037,12168,8
1441,0,0,1037,14905,8
1442,0,0,1037,6129,8
1443,0,0,1037,10055,8
1444,0,0,1044,14883,8
1445,1,1,1044,3009,8
1446,0,0,1044,10924,8
1447,0,0,1044,6952,8
1448,0,0,1044,19853,8
1449,0,0,1044,18730,8
1450,0,0,1044,14884,8
1451,0,0,1044,20993,8
1452,0,0,1044,10925,8
1453,0,0,1044,12982,8
1454,0,0,1063,5874,8
1455,0,0,1063,18,8
1456,0,0,1063,2926,8
1457,0,0,1063,649,8
1458,0,0,1063,18766,8
1459,0,0,1063,15045,8
1460,0,0,1063,7090,8
1461,0,0,1063,20133,8
1462,0,1,1063,3145,8
1463,0,0,1063,5082,8
1464,0,0,1065,10598,8
1465,0,0,1065,676,8
1466,0,0,1065,4576,8
1467,0,0,1065,677,8
1468,0,0,1065,12643,8
1469,1,1,1065,10600,8
1470,0,0,1065,10599,8
1471,0,0,1065,21802,8
1472,0,0,1065,4577,8
1473,0,0,1065,6601,8
1474,0,0,1066,8306,8
1475,0,0,1066,370,8
1476,0,0,1066,4248,8
1477,0,0,1066,380,8
1478,0,0,1066,20610,8
1479,0,0,1066,14225,8
1480,0,0,1066,12284,8
1481,0,0,1066,20922,8
1482,0,0,1066,8295,8
1483,1,1,1066,8297,8
1484,0,0,1070,15507,8
1485,0,0,1070,2959,8
1486,0,0,1070,5560,8
1487,0,0,1070,3973,8
1488,0,0,1070,18840,8
1489,0,0,1070,18643,8
1490,1,1,1070,18620,8
1491,0,0,1070,18863,8
1492,0,0,1070,7664,8
1493,0,0,1070,13393,8
1494,0,0,1080,8560,8
1495,0,0,1080,581,8
1496,0,0,1080,4455,8
1497,0,0,1080,4454,8
1498,0,1,1080,14454,8
1499,0,0,1080,12537,8
1500,0,0,1080,9975,8
1501,0,0,1080,19508,8
1502,0,0,1080,4458,8
1503,0,0,1080,4459,8
1504,0,0,1084,21264,8
1505,0,0,1084,11304,8
1506,0,0,1084,2081,8
1507,0,0,1084,17320,8
1508,0,0,1095,8676,8
1509,0,0,1095,706,8
1510,1,1,1095,2702,8
1511,0,0,1095,2700,8
1512,0,0,1095,14594,8
1513,0,0,1095,12674,8
1514,0,0,1095,12167,8
1515,0,0,1095,16142,8
1516,0,0,1095,2704,8
1517,0,0,1095,4607,8
1518,1,1,1108,10672,8
1519,0,0,1108,464,8
1520,0,0,1108,733,8
1521,0,0,1108,732,8
1522,0,0,1108,19817,8
1523,0,0,1108,12699,8
1524,0,0,1108,12694,8
1525,0,0,1108,20112,8
1526,0,0,1108,2723,8
1527,0,0,1108,10664,8
1528,0,0,1110,13636,8
1529,0,0,1110,869,8
1530,0,0,1110,3121,8
1531,0,0,1110,3115,8
1532,0,0,1110,20046,8
1533,0,0,1110,19760,8
1534,0,0,1110,18830,8
1535,0,0,1110,21703,8
1536,0,0,1110,8171,8
1537,0,0,1110,10407,8
1538,0,0,1124,13665,8
1539,0,0,1124,50,8
1540,0,0,1124,3169,8
1541,0,0,1124,1160,8
1542,0,0,1124,15648,8
1543,1,1,1124,15647,8
1544,0,0,1124,13666,8
1545,0,0,1124,20241,8
1546,0,0,1124,7701,8
1547,0,0,1124,9722,8
1548,0,0,1133,12790,8
1549,0,0,1133,2826,8
1550,0,0,1133,10652,8
1551,0,0,1133,4729,8
1552,0,0,1133,21935,8
1553,0,0,1133,19010,8
1554,1,0,1133,14690,8
1555,0,0,1133,21936,8
1556,0,0,1133,10754,8
1557,0,0,1133,12786,8
1558,0,0,1136,17382,8
1559,0,0,1136,260,8
1560,0,0,1136,16199,8
1561,0,0,1136,606,8
1562,0,0,1136,18031,8
1563,0,0,1136,17384,8
1564,1,1,1136,17383,8
1565,0,0,1136,18198,8
1566,0,0,1136,16963,8
1567,0,0,1136,17380,8
1568,0,0,1137,6475,8
1569,0,0,1137,2526,8
1570,0,0,1137,2531,8
1571,0,0,1137,2528,8
1572,0,0,1137,12519,8
1573,0,0,1137,10485,8
1574,0,0,1137,8536,8
1575,0,0,1137,14435,8
1576,1,1,1137,4429,8
1577,0,0,1137,6472,8
1578,1,1,1141,9253,8
1579,0,0,1141,1284,8
1580,0,0,1141,4019,8
1581,0,0,1141,3276,8
1582,0,0,1141,15216,8
1583,0,0,1141,13254,8
1584,0,0,1141,13251,8
1585,0,0,1141,21057,8
1586,0,0,1141,5215,8
1587,0,0,1141,7261,8
1588,0,0,1148,17449,8
1589,0,0,1148,16194,8
1590,1,1,1148,16756,8
1591,0,0,1148,16560,8
1592,0,0,1148,18101,8
1593,0,0,1148,17996,8
1594,0,0,1148,17785,8
1595,0,0,1148,19538,8
1596,0,0,1148,16792,8
1597,0,0,1148,16794,8
1598,0,0,1149,11483,8
1599,0,0,1149,1451,8
1600,0,0,1149,2693,8
1601,0,0,1149,1530,8
1602,0,0,1149,21218,8
1603,0,0,1149,19371,8
1604,0,0,1149,13398,8
1605,0,0,1149,21429,8
1606,1,1,1149,9481,8
1607,0,0,1149,9531,8
1608,0,0,1159,7083,8
1609,0,0,1159,479,8
1610,0,0,1159,1698,8
1611,0,0,1159,1117,8
1612,0,0,1159,15034,8
1613,0,0,1159,13616,8
1614,1,1,1159,13109,8
1615,0,0,1159,20233,8
1616,0,0,1159,1699,8
1617,0,0,1159,5067,8
1618,1,1,1177,20811,8
1619,0,0,1177,13412,8
1620,0,0,1185,8734,8
1621,0,0,1185,1097,8
1622,0,0,1185,5034,8
1623,0,0,1185,1401,8
1624,0,0,1185,15006,8
1625,0,0,1185,14328,8
1626,1,1,1185,11039,8
1627,0,0,1185,21033,8
1628,0,0,1185,5042,8
1629,0,0,1185,5043,8
1630,0,0,1194,8993,8
1631,0,0,1194,1026,8
1632,0,0,1194,4948,8
1633,0,0,1194,1342,8
1634,0,0,1194,14917,8
1635,1,1,1194,14916,8
1636,0,0,1194,10954,8
1637,0,0,1194,21332,8
1638,0,0,1194,6968,8
1639,0,0,1194,6991,8
1640,0,0,1209,11697,8
1641,0,0,1209,3697,8
1642,0,0,1209,5671,8
1643,0,0,1209,4784,8
1644,0,0,1209,16101,8
1645,0,0,1209,14109,8
1646,0,0,1209,13786,8
1647,0,0,1209,20723,8
1648,0,0,1209,7697,8
1649,1,0,1209,9717,8
1650,0,0,1217,15264,8
1651,0,0,1217,1317,8
1652,1,1,1217,5249,8
1653,0,0,1217,1319,8
1654,0,0,1217,21060,8
1655,0,0,1217,20495,8
1656,0,0,1217,15272,8
1657,0,0,1217,21478,8
1658,0,0,1217,5250,8
1659,0,0,1217,11278,8
1660,0,0,1233,13629,8
1661,0,0,1233,452,8
1662,0,0,1233,9690,8
1663,0,0,1233,3665,8
1664,0,0,1233,18428,8
1665,0,0,1233,16177,8
1666,0,0,1233,18927,8
1667,0,0,1233,11675,8
1668,1,0,1233,12407,8
1669,0,0,1242,7082,8
1670,0,0,1242,1113,8
1671,0,0,1242,5067,8
1672,1,1,1242,2465,8
1673,0,0,1242,20348,8
1674,0,0,1242,13107,8
1675,0,0,1242,8451,8
1676,0,0,1242,20640,8
1677,0,0,1242,5068,8
1678,0,0,1242,6400,8
1679,0,0,1258,10744,8
1680,0,0,1258,2827,8
1681,0,0,1258,4733,8
1682,0,0,1258,3507,8
1683,0,0,1258,14701,8
1684,0,0,1258,14691,8
1685,0,0,1258,12785,8
1686,0,0,1258,21936,8
1687,0,0,1258,6742,8
1688,0,0,1258,6745,8
1689,0,0,1263,19772,8
1690,0,0,1263,3936,8
1691,0,0,1263,8478,8
1692,0,0,1263,6421,8
1693,0,0,1263,21792,8
1694,0,0,1263,21158,8
1695,0,0,1263,20938,8
1696,1,1,1263,22051,8
1697,0,0,1263,12040,8
1698,0,0,1263,15855,8
1699,0,0,1266,14203,8
1700,1,1,1266,4232,8
1701,0,0,1266,6216,8
1702,0,0,1266,6215,8
1703,0,0,1266,19378,8
1704,0,0,1266,19210,8
1705,0,0,1266,14205,8
1706,0,0,1266,20322,8
1707,0,0,1266,12250,8
1708,0,0,1266,14202,8
1709,0,0,1291,14026,8
1710,0,0,1291,53,8
1711,0,0,1291,6555,8
1712,0,0,1291,1355,8
1713,0,0,1291,19085,8
1714,0,1,1291,17829,8
1715,0,0,1291,15684,8
1716,0,0,1291,20549,8
1717,0,0,1291,7744,8
1718,0,0,1291,13700,8
1719,0,0,1292,9476,8
1720,0,0,1292,6114,8
1721,0,0,1292,17194,8
1722,1,1,1292,18602,8
1723,0,0,1292,21178,8
1724,0,0,1292,17321,8
1725,0,0,1292,18063,8
1726,0,0,1292,18968,8
1727,0,0,1305,8411,8
1728,0,0,1305,595,8
1729,0,0,1305,6864,8
1730,1,1,1305,2558,8
1731,0,0,1305,14460,8
1732,0,0,1305,10513,8
1733,0,0,1305,10385,8
1734,0,0,1305,19775,8
1735,0,0,1305,8409,8
1736,0,0,1305,8410,8
1737,0,0,1320,10820,8
1738,1,1,1320,884,8
1739,0,0,1320,2888,8
1740,0,0,1320,892,8
1741,0,0,1320,19578,8
1742,0,0,1320,18675,8
1743,0,0,1320,18673,8
1744,0,0,1320,21571,8
1745,0,0,1320,8855,8
1746,0,0,1320,10807,8
1747,0,0,1330,18637,8
1748,0,0,1338,18549,8
1749,0,0,1338,3532,8
1750,0,0,1338,16455,8
1751,0,0,1338,14065,8
1752,0,0,1338,19981,8
1753,0,0,1338,19146,8
1754,0,0,1338,18550,8
1755,0,0,1338,20851,8
1756,1,1,1338,17543,8
1757,0,0,1338,18485,8
1758,0,0,1340,10469,8
1759,0,0,1340,2503,8
1760,0,0,1340,4182,8
1761,0,0,1340,2504,8
1762,0,0,1340,14960,8
1763,0,0,1340,14150,8
1764,0,0,1340,12477,8
1765,0,0,1340,21430,8
1766,1,1,1340,8496,8
1767,0,0,1340,8497,8
1768,0,0,1347,15171,8
1769,0,0,1347,1250,8
1770,0,0,1347,7355,8
1771,0,0,1347,3228,8
1772,0,0,1347,17503,8
1773,0,0,1347,15227,8
1774,0,0,1347,15172,8
1775,0,0,1347,19759,8
1776,0,0,1347,8440,8
1777,0,1,1347,12431,8
1778,1,1,1356,11269,8
1779,0,0,1356,5493,8
1780,0,0,1356,9287,8
1781,0,0,1356,6026,8
1782,0,0,1356,14008,8
1783,0,0,1356,11521,8
1784,0,0,1356,11270,8
1785,0,0,1356,15252,8
1786,0,0,1356,11267,8
1787,0,0,1356,11268,8
1788,0,0,1359,11509,8
1789,0,0,1359,1870,8
1790,0,0,1359,5009,8
1791,1,1,1359,1903,8
1792,0,0,1359,21366,8
1793,0,0,1359,19515,8
1794,0,0,1359,12833,8
1795,0,0,1359,21427,8
1796,0,0,1359,11470,8
1797,0,0,1359,11508,8
1798,0,0,1365,13088,8
1799,0,0,1365,4029,8
1800,0,0,1365,8391,8
1801,0,0,1365,5431,8
1802,1,1,1365,18372,8
1803,0,0,1365,16184,8
1804,0,0,1365,16173,8
1805,0,0,1365,18617,8
1806,0,0,1365,10473,8
1807,0,0,1365,10822,8
1808,0,0,1367,5637,8
1809,0,0,1367,1686,8
1810,0,0,1367,3456,8
1811,0,0,1367,2806,8
1812,0,1,1367,12146,8
1813,0,0,1367,10739,8
1814,0,0,1367,9677,8
1815,0,0,1367,15590,8
1816,0,0,1367,3648,8
1817,0,0,1367,3651,8
1818,0,0,1371,13286,8
1819,0,0,1371,1320,8
1820,0,0,1371,6947,8
1821,0,0,1371,3823,8
1822,0,0,1371,19226,8
1823,0,0,1371,15280,8
1824,0,0,1371,14840,8
1825,0,0,1371,20743,8
1826,0,0,1371,7870,8
1827,0,0,1371,9301,8
1828,0,0,1377,11802,8
1829,0,0,1377,10063,8
1830,0,0,1377,1909,8
1831,0,1,1377,12161,8
1832,0,0,1377,20594,8
1833,0,0,1382,12594,8
1834,0,0,1382,621,8
1835,0,0,1382,2589,8
1836,0,0,1382,1978,8
1837,0,0,1382,14492,8
1838,0,0,1382,14490,8
1839,0,0,1382,12595,8
1840,0,0,1382,21799,8
1841,0,0,1382,2594,8
1842,0,0,1382,10535,8
1843,0,0,1403,7570,8
1844,0,0,1403,3978,8
1845,0,0,1403,4308,8
1846,0,0,1403,4307,8
1847,0,0,1403,12342,8
1848,0,0,1403,10031,8
1849,0,0,1403,9241,8
1850,0,0,1403,15286,8
1851,0,0,1403,5919,8
1852,0,0,1403,5975,8
1853,0,0,1412,17710,8
1854,0,0,1412,1722,8
1855,0,0,1412,13659,8
1856,0,0,1412,10180,8
1857,0,0,1412,18503,8
1858,0,0,1412,18337,8
1859,0,0,1412,18045,8
1860,0,0,1412,21099,8
1861,0,1,1412,16818,8
1862,0,0,1412,17085,8
1863,0,0,1413,8763,8
1864,1,1,1413,2788,8
1865,0,0,1413,4711,8
1866,0,0,1413,2789,8
1867,0,0,1413,10728,8
1868,0,0,1413,10727,8
1869,0,0,1413,8826,8
1870,0,0,1413,12766,8
1871,0,0,1413,6729,8
1872,0,0,1413,8235,8
1873,0,0,1421,16985,8
1874,0,0,1421,692,8
1875,0,0,1421,5722,8
1876,0,0,1421,4544,8
1877,0,0,1421,17917,8
1878,0,0,1421,17765,8
1879,0,0,1421,17223,8
1880,0,0,1421,20505,8
1881,0,0,1421,14080,8
1882,0,0,1421,16366,8
1883,0,0,1423,7705,8
1884,0,0,1423,1730,8
1885,0,0,1423,3702,8
1886,0,0,1423,2201,8
1887,0,1,1423,9727,8
1888,0,0,1423,9724,8
1889,0,0,1423,8170,8
1890,0,0,1423,13669,8
1891,0,0,1423,5843,8
1892,0,0,1423,7699,8
1893,1,1,1424,8192,8
1894,0,0,1424,443,8
1895,0,0,1424,2418,8
1896,0,0,1424,2225,8
1897,0,0,1424,14148,8
1898,0,0,1424,11809,8
1899,0,0,1424,8577,8
1900,0,0,1424,19063,8
1901,0,0,1424,4472,8
1902,0,0,1424,7088,8
1903,1,1,1426,10692,8
1904,0,0,1426,760,8
1905,0,0,1426,6690,8
1906,0,0,1426,6182,8
1907,0,0,1426,15119,8
1908,0,0,1426,15118,8
1909,0,0,1426,14635,8
1910,0,0,1426,15844,8
1911,0,0,1426,7169,8
1912,0,0,1426,9161,8
1913,0,0,1429,6340,8
1914,0,0,1429,15158,8
1915,0,0,1429,6464,8
1916,0,0,1429,4048,8
1917,0,0,1429,10087,8
1918,0,0,1429,10529,8
1919,0,0,1429,20858,8
1920,0,0,1432,10266,8
1921,0,0,1432,361,8
1922,1,1,1432,6230,8
1923,0,0,1432,3955,8
1924,0,0,1432,15920,8
1925,0,0,1432,15919,8
1926,0,0,1432,15580,8
1927,0,0,1432,21294,8
1928,0,0,1432,9423,8
1929,0,0,1432,9667,8
1930,0,0,1434,10424,8
1931,0,0,1434,20040,8
1932,0,0,1434,10636,8
1933,0,0,1434,8892,8
1934,0,0,1434,10949,8
1935,0,0,1434,12034,8
1936,1,1,1435,7324,8
1937,0,0,1435,1470,8
1938,0,0,1435,5271,8
1939,0,0,1435,3328,8
1940,0,0,1435,18784,8
1941,0,0,1435,15302,8
1942,0,0,1435,14349,8
1943,0,0,1435,20813,8
1944,0,0,1435,5272,8
1945,0,0,1435,6627,8
1946,0,0,1437,11708,8
1947,0,0,1437,1739,8
1948,0,0,1437,3707,8
1949,0,0,1437,3705,8
1950,0,0,1437,19125,8
1951,0,0,1437,18837,8
1952,0,0,1437,18835,8
1953,0,0,1437,19402,8
1954,0,0,1437,7022,8
1955,1,1,1437,11704,8
1956,0,0,1441,11279,8
1957,0,0,1441,1691,8
1958,0,0,1441,3314,8
1959,0,0,1441,3313,8
1960,0,0,1441,21187,8
1961,1,1,1441,15284,8
1962,0,0,1441,13291,8
1963,0,0,1441,21481,8
1964,0,0,1441,5258,8
1965,0,0,1441,7312,8
1966,0,0,1443,8301,8
1967,0,0,1443,1150,8
1968,0,0,1443,6237,8
1969,0,0,1443,4244,8
1970,0,0,1443,12276,8
1971,0,0,1443,10282,8
1972,0,0,1443,8302,8
1973,0,0,1443,12287,8
1974,0,0,1443,8287,8
1975,0,0,1443,8288,8
1976,0,0,1446,7993,8
1977,0,0,1446,7691,8
1978,0,0,1446,11980,8
1979,0,0,1446,20035,8
1980,0,0,1446,21637,8
1981,0,0,1446,16180,8
1982,0,0,1446,20034,8
1983,0,0,1446,21513,8
1984,1,1,1448,7902,8
1985,0,0,1448,1916,8
1986,0,0,1448,4864,8
1987,0,0,1448,2547,8
1988,0,0,1448,14371,8
1989,0,0,1448,12127,8
1990,0,0,1448,11502,8
1991,0,0,1448,18903,8
1992,0,0,1448,7489,8
1993,0,0,1448,7653,8
1994,0,0,1451,8775,8
1995,0,0,1451,795,8
1996,0,0,1451,912,8
1997,0,0,1451,797,8
1998,0,0,1451,20712,8
1999,0,0,1451,19281,8
2000,0,0,1451,14679,8
2001,0,0,1451,21565,8
2002,1,1,1451,4719,8
2003,0,0,1451,6188,8
2004,0,1,1456,18231,8
2005,0,0,1456,6671,8
2006,0,0,1456,13392,8
2007,0,0,1456,7415,8
2008,0,0,1456,19420,8
2009,0,0,1456,18538,8
2010,0,0,1456,18537,8
2011,0,0,1456,19980,8
2012,0,0,1456,17265,8
2013,0,0,1456,18230,8
2014,0,1,1457,8346,8
2015,0,0,1459,12135,8
2016,0,0,1459,4116,8
2017,0,0,1459,7542,8
2018,0,0,1459,5398,8
2019,0,0,1459,19650,8
2020,0,0,1459,19188,8
2021,0,0,1459,20526,8
2022,0,0,1459,11479,8
2023,0,0,1459,12118,8
2024,0,0,1461,9847,8
